0.999998259990089,-0.0014494878941794327,0.0011997902275961286,-0.055619245779093496,0.0014464234286137216,0.9999956867075658,0.002551198241809765,-0.00252950688110664,-0.00120348254050275,-0.0025494570052885645,0.9999960266834225,0.9984488483175364
0.9999937296711309,-0.002331101171791278,-0.002677140395840583,0.033830742633206276,0.0023396867346654393,0.9999921033310383,0.0032083217559002093,-0.03385962869810718,0.0026696407126738284,-0.003214563905158235,0.99999127050252,1.99394727873266
0.9999925617432336,-0.003792772719614972,-0.0007428514344750819,0.002855635975967774,0.003794286561135463,0.9999906932888633,0.0020471717293584534,-0.04570344050925376,0.0007350804778898263,-0.0020499737097522184,0.9999976293713698,2.9933972616573152
0.9999924205315085,-0.0038947440841180137,-0.0002243724699159727,-0.017234654759526933,0.0038951307638615397,0.9999908706458122,0.0017495051591847942,-0.054241479266515846,0.00021755696940381052,-0.0017503644805596118,0.999998445187306,3.9931589750561276
0.9999906518266753,-0.004330677662087045,4.455557870359374e-05,-0.04688087459363187,0.004330534580493557,0.9999866237903846,0.0028236319685833416,-0.07458256016811447,-5.6782794737727416e-05,-0.0028234112272698285,0.9999960132963704,4.992512437811965
0.9999818618951013,-0.005938396880186941,0.0010352865557445052,-0.07331495049919295,0.005933549527032632,0.9999716930101061,0.004623889645134897,-0.10681155584334007,-0.0010627152950085296,-0.00461766142736255,0.9999887745985065,5.991643326563078
0.9999887553423794,-0.00468562644742446,0.0007710956785223407,-0.06029124610113394,0.00468176033183782,0.9999768185337751,0.004941427142422365,-0.12327714548697849,-0.0007942310445123896,-0.004937760061634723,0.999987494525057,6.991422936744411
0.9999879776026149,-0.004846193883728098,0.0007871150006676735,-0.13658466527982108,0.0048435860810261,0.9999828714922719,0.003281856621686454,-0.12443824814856072,-0.0008030055910976669,-0.0032780033032788697,0.9999943056639091,7.98850767125337
0.9999992607045315,-0.0011980666560079379,-0.00032205842446841854,-0.07371645285777875,0.0011981024517147708,0.9999992632520907,0.00011060167328205887,-0.11109617443334067,0.00032192609637409706,-0.00011098609815211226,0.9999999427647754,8.986440323658927
0.999996392804036,0.0025300474376764802,-0.0009347373051396332,-0.06435995180005902,-0.0025314792390957086,0.9999956061943874,-0.0015340768300387954,-0.10956373664369204,0.0009308523131434381,0.0015364388909748557,0.999998387175392,9.986395377160525
