timestamp,timestamp_sample,device_id,bias,bias_var,innov,innov_var,innov_test_ratio
603026209,602909198,0,-2.9532893,0.06931223,0.16135001,2.3457835,0.0012331264
603066094,602945316,0,-2.947872,0.06788912,0.18129253,2.341934,0.0015593468
603215233,603094580,0,-2.942315,0.068279155,0.1849587,2.3430316,0.0016222914
603312961,603193352,0,-2.93586,0.06785973,0.21611118,2.3417656,0.0022159936
603441727,603320836,0,-2.9296196,0.06793658,0.2086885,2.34194,0.0020662306
603570170,603445462,0,-2.9233563,0.068008974,0.20923567,2.342104,0.0020769343
603688449,603570142,0,-2.9173815,0.06792009,0.1998744,2.3421645,0.0018951972
603817046,603692490,0,-2.9106493,0.06799368,0.2249844,2.3423333,0.0024011189
603946725,603822214,0,-2.9040499,0.068063006,0.22032547,2.342494,0.0023025463
604063762,603944730,0,-2.8971272,0.0679709,0.2314105,2.3421829,0.0025404042
604212036,604092524,0,-2.8901222,0.06835322,0.23257923,2.3399339,0.0025685958
604320358,604196094,0,-2.8833077,0.068084314,0.22712898,2.3394866,0.00245009
604439760,604319718,0,-2.87493,0.06798823,0.2796023,2.3391693,0.0037134474
604569146,604445712,0,-2.8671646,0.06805237,0.25858974,2.336357,0.0031801006
604697698,604571976,0,-2.859115,0.068112776,0.26783133,2.3364997,0.0034112574
604815138,604692584,0,-2.8513455,0.0680123,0.25886273,2.3361735,0.003187069
604943325,604824044,0,-2.8441436,0.068077624,0.2400477,2.3392875,0.0027369633
605062062,604944784,0,-2.8372064,0.067981765,0.23153496,2.3389716,0.002546629
605210096,605089740,0,-2.830857,0.06836353,0.21078897,2.3400536,0.0021097327
605309711,605191716,0,-2.8246582,0.06793937,0.20730901,2.3421113,0.0020388546
605438925,605316720,0,-2.819007,0.06801175,0.18879843,2.3422797,0.0016908906
605566085,605445000,0,-2.8128357,0.06808261,0.20623374,2.345411,0.0020149206
605684292,605563816,0,-2.806828,0.06799195,0.20101523,2.3451068,0.0019144887
605812785,605694510,0,-2.8018935,0.06806653,0.16515064,2.3482494,0.001290547
605941258,605820636,0,-2.7988014,0.0681368,0.10338378,2.348414,0.00050569384
606071268,605945158,0,-2.7913117,0.068203,0.25018883,2.3485708,0.0029613494
606208282,606087786,0,-2.7865546,0.06842812,0.15882897,2.3551357,0.0011901482
606316786,606192534,0,-2.7819817,0.06817068,0.15341306,2.3573182,0.0011093381
606436102,606318750,0,-2.7766142,0.06808801,0.18051314,2.3600054,0.0015341301
606563732,606444808,0,-2.7716439,0.06817012,0.16717625,2.3631725,0.001314048
606682471,606565500,0,-2.7672892,0.06809266,0.14681888,2.3658762,0.0010123468
606812253,606691832,0,-2.760139,0.06817705,0.24077559,2.36607,0.002722418
